iH2,iCH4,iCO,iCO2,iH2O,y_fuel,T1,P1,m1,eff_cell,V,util,W_tot
1,14,15,16,6,0.0,303.15,101325,0.038073847642176285,0.583962693243321,0.788,0.7065838565345643,292138.0974877108
1,14,15,16,6,0.0,303.15,101325,0.038073847642176285,0.583962693243321,0.788,0.7065838565345643,292138.0974877108
1,14,15,16,6,0.0,303.15,101325,0.038073847642176285,0.583962693243321,0.788,0.7065838565345643,292138.0974877108
1,14,15,16,6,0.0,303.15,101325,0.038073847642176285,0.583962693243321,0.788,0.7065838565345643,292138.0974877108
1,14,15,16,6,0.0,303.15,101325,0.038073847642176285,0.583962693243321,0.788,0.7065838565345643,292138.0974877108
1,14,15,16,6,0.0,303.15,101325,0.038073847642176285,0.583962693243321,0.788,0.7065838565345643,292138.0974877108
1,14,15,16,6,0.0,303.15,101325,0.038073847642176285,0.583962693243321,0.788,0.7065838565345643,292138.0974877108
1,14,15,16,6,0.0,303.15,101325,0.038073847642176285,0.583962693243321,0.788,0.7065838565345643,292138.0974877108
1,14,15,16,6,0.0,303.15,101325,0.038073847642176285,0.583962693243321,0.788,0.7065838565345643,292138.0974877108
1,14,15,16,6,0.0,303.15,101325,0.038073847642176285,0.583962693243321,0.788,0.7065838565345643,292138.0974877108
1,14,15,16,6,0.0,303.15,101325,0.038073847642176285,0.583962693243321,0.788,0.7065838565345643,292138.0974877108
1,14,15,16,6,0.0,303.15,101325,0.038073847642176285,0.583962693243321,0.788,0.7065838565345643,292138.0974877108
1,14,15,16,6,0.0,303.15,101325,0.038073847642176285,0.583962693243321,0.788,0.7065838565345643,292138.0974877108
1,14,15,16,6,0.0,303.15,101325,0.038073847642176285,0.583962693243321,0.788,0.7065838565345643,292138.0974877108
1,14,15,16,6,0.0,303.15,101325,0.038073847642176285,0.583962693243321,0.788,0.7065838565345643,292138.0974877108
1,14,15,16,6,0.0,303.15,101325,0.038073847642176285,0.583962693243321,0.788,0.7065838565345643,292138.0974877108
1,14,15,16,6,0.0,303.15,101325,0.038073847642176285,0.583962693243321,0.788,0.7065838565345643,292138.0974877108
1,14,15,16,6,0.0,303.15,101325,0.038073847642176285,0.583962693243321,0.788,0.7065838565345643,292138.0974877108
1,14,15,16,6,0.0,303.15,101325,0.038073847642176285,0.583962693243321,0.788,0.7065838565345643,292138.0974877108
1,14,15,16,6,0.0,303.15,101325,0.038073847642176285,0.583962693243321,0.788,0.7065838565345643,292138.0974877108
1,14,15,16,6,0.0,303.15,101325,0.038073847642176285,0.583962693243321,0.788,0.7065838565345643,292138.0974877108
1,14,15,16,6,0.0,303.15,101325,0.038073847642176285,0.583962693243321,0.788,0.7065838565345643,292138.0974877108
1,14,15,16,6,0.0,303.15,101325,0.038073847642176285,0.583962693243321,0.788,0.7065838565345643,292138.0974877108
1,14,15,16,6,0.0,303.15,101325,0.038073847642176285,0.583962693243321,0.788,0.7065838565345643,292138.0974877108
1,14,15,16,6,0.0,303.15,101325,0.038073847642176285,0.583962693243321,0.788,0.7065838565345643,292138.0974877108
1,14,15,16,6,0.0,303.15,101325,0.038073847642176285,0.583962693243321,0.788,0.7065838565345643,292138.0974877108
1,14,15,16,6,0.0,303.15,101325,0.038073847642176285,0.583962693243321,0.788,0.7065838565345643,292138.0974877108
1,14,15,16,6,0.0,303.15,101325,0.038073847642176285,0.583962693243321,0.788,0.7065838565345643,292138.0974877108
1,14,15,16,6,0.0,303.15,101325,0.038073847642176285,0.583962693243321,0.788,0.7065838565345643,292138.0974877108
1,14,15,16,6,0.0,303.15,101325,0.038073847642176285,0.583962693243321,0.788,0.7065838565345643,292138.0974877108
1,14,15,16,6,0.0,303.15,101325,0.038073847642176285,0.583962693243321,0.788,0.7065838565345643,292138.0974877108
1,14,15,16,6,0.0,303.15,101325,0.038073847642176285,0.583962693243321,0.788,0.7065838565345643,292138.0974877108
1,14,15,16,6,0.0,303.15,101325,0.038073847642176285,0.583962693243321,0.788,0.7065838565345643,292138.0974877108
1,14,15,16,6,0.0,303.15,101325,0.038073847642176285,0.583962693243321,0.788,0.7065838565345643,292138.0974877108
